Value_pre,apps,goals,assists,minspergoal,minsplayed,age,Value_post
36.00,12,1,1,720,720,22,31.50
31.50,18,0,2,0,1080,27,31.50
34.20,19,1,1,646,646,18,27.90
31.50,16,0,2,0,806,23,27.00
49.50,12,0,0,0,766,21,26.46
27.90,30,2,5,1059,2117,24,22.50
27.00,8,2,2,192,383,23,20.70
27.00,16,2,0,530,1060,22,18.45
14.40,18,0,1,0,1175,22,18.00
26.46,16,0,5,0,1283,24,16.20
18.00,11,0,7,0,782,25,16.20
22.50,14,0,0,0,917,21,15.75
11.70,15,0,1,0,1034,18,15.21
20.70,5,0,0,0,96,18,14.40
22.50,16,1,0,958,958,29,14.40
18.45,13,1,2,543,543,21,14.40
25.20,14,0,0,0,467,27,13.50
18.00,19,2,2,236,471,24,13.50
31.50,20,0,2,0,1180,26,12.60
16.20,20,0,2,0,1082,23,10.80
13.50,23,6,6,237,1423,23,10.80
16.20,40,8,9,373,2984,24,10.80
10.80,16,0,0,0,934,23,9.90
15.75,6,0,0,0,230,20,9.90
9.00,3,0,0,0,255,18,9.90
0,1,0,0,0,23,17,9.90
9.90,13,4,8,228,912,28,9.13
4.95,15,1,3,1344,1344,25,9.00
9.13,5,0,0,0,331,22,9.00
13.50,14,0,0,0,792,23,9.00
9.00,8,0,0,0,393,22,8.55
10.80,10,1,3,329,329,19,8.37
9.00,4,1,1,353,353,30,7.20
5.40,14,9,3,138,1245,27,7.20
9.00,15,2,1,631,1261,24,7.20
7.20,15,1,4,1001,1001,21,7.20
8.55,8,0,0,0,549,18,7.20
13.50,12,1,3,796,796,20,6.75
8.37,15,3,3,328,985,23,6.75
25.20,11,0,1,0,830,23,6.30
7.20,0,0,0,0,0,26,6.30
9.00,15,1,2,834,834,21,6.30
7.20,16,0,0,0,479,19,6.30
8.10,17,2,2,569,1138,21,6.30
7.20,19,2,2,590,1179,21,6.21
8.10,16,1,2,721,721,24,6.17
7.20,21,1,2,1402,1402,22,6.08
6.12,8,0,1,0,426,26,6.03
7.20,14,5,0,198,990,26,5.85
7.20,14,0,1,0,435,21,5.85
5.85,21,4,1,427,1708,24,5.85
5.85,9,1,0,226,226,20,5.85
4.50,16,0,1,0,623,29,5.40
5.85,15,5,3,259,1295,26,5.40
13.50,5,0,0,0,291,25,5.40
5.40,10,0,1,0,815,28,5.40
12.60,16,0,0,0,1066,24,5.40
5.40,26,3,4,750,2249,19,5.40
9.90,11,0,0,0,603,27,5.40
5.40,14,0,3,0,1103,20,5.40
6.30,14,0,0,0,945,27,4.95
5.40,17,0,1,0,1412,20,4.73
5.40,10,0,1,0,401,23,4.68
5.40,9,0,1,0,452,26,4.50
5.40,14,0,2,0,1056,23,4.50
5.40,13,2,1,435,870,30,4.50
4.50,17,1,1,1215,1215,24,4.50
5.40,19,1,4,1433,1433,30,4.50
720,1,0,0,0,24,18,4.50
5.40,29,1,0,2377,2377,21,4.09
9.00,14,1,1,695,695,30,4.05
4.95,40,3,3,821,2464,22,4.05
4.50,30,4,6,489,1955,18,4.05
4.73,17,0,0,0,561,24,3.69
9.00,19,0,1,0,1527,28,3.69
13.50,16,5,3,272,1359,31,3.60
3.60,14,1,0,576,576,22,3.60
4.50,14,0,1,0,1214,23,3.60
3.60,21,0,2,0,1602,26,3.60
4.50,21,0,1,0,1832,23,3.60
3.60,8,0,0,0,347,31,3.60
3.15,0,0,0,0,0,20,3.60
3.60,15,0,0,0,334,20,3.60
2.97,17,4,3,317,1267,27,3.53
3.60,15,0,0,0,701,19,3.27
2.70,12,0,0,0,987,32,3.15
3.60,40,7,2,402,2817,21,3.15
1.35,7,0,0,0,373,27,3.15
3.60,19,0,0,0,1599,29,3.15
113,27,5,3,368,1841,27,3.15
3.60,22,0,5,0,1074,22,3.15
1.08,23,4,3,341,1364,22,3.15
3.53,11,0,3,0,315,22,3.15
900,24,0,0,0,1275,22,3.06
3.27,13,0,1,0,947,28,2.97
9.00,14,4,2,235,939,21,2.70
3.15,14,1,0,576,576,22,2.70
3.87,11,2,0,185,370,21,2.70
3.15,9,1,1,129,129,19,2.70
3.60,11,1,1,682,682,25,2.70
1.80,18,5,2,276,1379,20,2.70
2.70,14,1,3,949,949,25,2.70
1.80,24,1,8,1851,1851,26,2.61
2.70,39,1,2,3180,3180,24,2.52
6.30,39,3,3,911,2732,22,2.45
2.61,4,1,0,118,118,30,2.34
4.05,36,1,3,2301,2301,28,2.28
2.52,15,6,6,225,1347,34,2.25
1.80,9,0,0,0,505,24,2.25
2.45,16,2,1,347,694,24,2.25
3.15,15,0,1,0,1333,24,2.25
2.34,11,6,2,148,890,16,2.25
3.15,14,0,0,0,666,18,2.16
2.28,9,1,1,240,240,24,2.07
2.25,28,6,6,365,2189,26,2.07
2.25,24,1,1,1901,1901,21,2.07
2.25,25,3,6,427,1281,19,2.05
2.25,20,4,2,345,1381,29,1.90
2.25,12,3,2,334,1003,25,1.85
2.25,8,0,0,0,196,27,1.80
1.80,13,1,1,1015,1015,25,1.80
2.25,13,1,0,1088,1088,23,1.80
0,16,4,6,334,1337,27,1.80
2.25,15,1,2,1141,1141,21,1.80
1.08,27,1,2,1935,1935,27,1.80
2.43,11,2,0,457,913,29,1.80
1.80,23,1,2,1997,1997,27,1.80
2.25,133,0,9,0,9272,25,1.80
1.80,15,3,1,299,898,23,1.80
1.80,12,1,1,942,942,24,1.80
1.80,20,1,1,1482,1482,22,1.80
1.35,15,2,2,570,1139,24,1.80
1.80,14,0,0,0,1077,19,1.80
1.35,8,2,1,329,658,21,1.80
1.80,0,0,0,0,0,19,1.71
1.35,25,4,3,388,1552,18,1.64
1.80,13,0,3,0,638,26,1.62
1.08,18,0,1,0,527,25,1.62
1.80,4,0,0,0,194,19,1.58
900,14,1,1,1214,1214,18,1.58
1.80,17,0,0,0,1097,22,1.53
810,13,6,4,160,959,27,1.46
1.80,39,3,3,925,2775,26,1.44
10.80,11,0,0,0,759,25,1.35
1.71,14,2,3,595,1189,25,1.35
2.70,19,1,0,485,485,23,1.35
1.64,16,2,3,611,1222,30,1.35
3.60,14,0,3,0,803,25,1.35
1.62,16,0,0,0,536,25,1.35
3.15,13,0,0,0,669,23,1.35
1.62,17,1,4,1496,1496,26,1.35
1.35,3,0,1,0,126,19,1.35
1.62,22,2,6,655,1310,30,1.35
1.35,33,10,7,257,2570,27,1.35
1.26,43,0,1,0,2194,25,1.35
1.35,16,1,0,1321,1321,24,1.35
990,27,1,3,1485,1485,18,1.35
1.35,12,3,1,243,730,25,1.35
765,8,0,0,0,393,17,1.35
1.35,1,0,0,0,19,18,1.35
630,23,1,0,1643,1643,21,1.26
1.35,12,1,0,1015,1015,19,1.26
630,3,0,0,0,70,20,1.23
1.35,13,3,2,204,612,23,1.17
540,19,4,2,423,1690,27,1.17
1.35,15,0,1,0,1022,28,1.17
450,37,5,4,534,2672,25,1.14
1.35,22,0,4,0,1456,25,1.05
0,17,0,1,0,1011,22,1.04
1.35,37,0,2,0,2833,20,990
1.08,8,1,1,453,453,27,900
1.26,11,0,1,0,429,25,900
0,7,0,0,0,377,26,900
1.26,22,5,1,348,1742,25,900
45,9,0,0,0,339,23,900
2.70,9,0,0,0,289,28,900
900,15,0,0,0,655,27,900
2.43,9,0,0,0,339,24,900
900,14,4,1,264,1054,25,900
2.25,13,0,0,0,1170,29,900
900,35,5,3,450,2251,28,900
2.25,25,1,3,1715,1715,21,900
900,12,0,0,0,735,25,900
2.07,11,1,3,573,573,26,900
900,8,0,1,0,593,24,900
2.07,8,2,2,349,698,30,900
900,16,8,1,148,1182,27,900
1.35,18,4,0,325,1300,24,900
900,10,0,2,0,383,23,900
1.08,13,1,0,509,509,23,900
900,23,2,4,619,1238,26,900
1.08,12,1,1,476,476,27,900
900,18,0,1,0,1298,21,900
900,13,2,0,509,1017,23,900
900,4,0,0,0,150,18,900
900,4,0,0,0,101,19,900
900,26,1,2,1945,1945,26,818
900,21,2,2,645,1290,26,810
900,3,0,1,0,270,19,792
900,28,0,0,0,2225,28,765
540,5,0,0,0,203,24,743
743,5,0,0,0,187,22,720
4.05,15,0,0,0,1335,27,720
720,20,3,0,555,1666,24,720
1.62,8,0,1,0,452,25,675
720,10,0,2,0,302,18,675
1.35,8,0,0,0,271,16,675
720,17,1,2,1476,1476,30,630
1.80,15,0,1,0,1182,30,630
675,16,0,0,0,755,20,630
293,11,0,0,0,800,24,608
675,10,0,1,0,643,29,585
180,25,0,0,0,1540,27,585
675,4,1,0,37,37,21,585
1.80,34,0,5,0,2616,28,567
630,18,0,0,0,1323,25,540
720,8,0,1,0,545,24,540
630,13,0,0,0,320,29,540
630,17,0,0,0,1075,21,540
630,12,0,1,0,894,21,540
540,7,0,0,0,107,0,531
608,17,0,1,0,910,21,522
1.35,13,1,0,846,846,22,495
585,12,0,3,0,759,22,450
990,9,0,0,0,194,23,450
2.07,4,1,0,199,199,30,450
450,14,1,1,778,778,18,450
1.98,9,1,3,462,462,21,450
450,16,0,2,0,1421,26,450
1.80,14,3,2,384,1152,24,450
450,48,4,2,778,3111,23,450
1.35,13,4,0,248,993,23,450
450,11,0,0,0,520,25,450
1.08,14,0,1,0,669,27,450
450,15,3,5,422,1267,28,450
900,13,0,3,0,571,22,450
450,26,2,0,541,1081,23,450
810,16,2,0,502,1004,22,450
450,16,2,0,502,1004,22,450
765,24,2,1,973,1945,24,450
450,36,4,3,629,2515,17,450
540,23,1,0,1592,1592,22,450
450,6,3,0,129,387,25,410
450,6,0,0,0,258,24,410
450,38,2,8,1372,2743,25,405
450,35,5,6,493,2466,25,398
450,24,4,1,504,2017,22,378
450,24,3,0,561,1684,24,378
450,23,1,1,1746,1746,26,371
405,22,5,1,291,1455,26,369
